Date,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,Regime,N_Stocks,Comm,Spread,Total_Cost
2021-10-25,39.3321716,1.9083761,0.06140450513882927,0.0101209686271927,Bull,6,1496.57,1496.57,2993.13
2021-11-01,44.9280288,1.9451251,0.14227175753193463,0.0192566833297108,Bull,6,520.83,520.83,1041.65
2021-11-08,42.5768775,1.9386546,-0.05233150232702896,-0.0033265097236438,Bull,4,1457.76,1457.76,2915.52
2021-12-01,47.297891299999996,2.0205457,0.11088210405383304,0.0422412377083749,Neutral_Below,3,2751.22,2751.22,5502.43
2021-12-08,41.5193534,2.0250207000000002,-0.1221732661722381,0.0022147203188822,Bull,4,1203.38,1203.38,2406.77
2021-12-15,50.822445099999996,2.0126274,0.2240663900414936,-0.0061201071018742,Bull,1,3445.59,3445.59,6891.18
2021-12-22,47.7184928,2.0489467,-0.06107443834772447,0.0180457558263844,Bull,4,463.49,463.49,926.98
2021-12-30,48.9618726,2.0136171,0.026056561804893713,-0.0172428277397403,Bull,1,1010.88,1010.88,2021.76
2022-01-10,46.7419121,1.9745593,-0.04534059805155541,-0.0193968294883361,Neutral_Below,3,737.12,737.12,1474.23
2022-01-18,38.3710867,1.8792721,-0.17908606999044993,-0.0482574313815688,Neutral_Below,4,2905.5,2905.5,5811.0
2022-02-02,39.3811878,1.880094,0.026324536187907706,0.0004373496610539,Neutral_Below,4,1369.03,1369.03,2738.05
2022-02-10,36.3842394,1.8287594,-0.07610101613843033,-0.0273042859050246,Neutral_Below,5,509.07,509.07,1018.13
2022-03-22,38.2881645,1.8776126000000002,0.05232829362834073,0.0267138217892254,Neutral_Above,5,1814.73,1814.73,3629.45
2022-03-29,34.265183,1.8349423,-0.10507115170236685,-0.022725795619489,Neutral_Above,6,2933.04,2933.04,5866.08
2022-04-07,33.461078,1.7904938000000001,-0.02346711381093975,-0.0242233810224183,Neutral_Above,7,1744.05,1744.05,3488.1
2022-07-21,30.678044500000002,1.8228646,-0.08317226174292791,0.0180792377131393,Neutral_Above,6,2690.87,2690.87,5381.74
2022-07-29,31.0654567,1.8289251999999998,0.012628320764500036,0.0033247585303111,Neutral_Above,6,1497.47,1497.47,2994.94
2022-08-05,31.7391209,1.8892214,0.02168531615187895,0.0329680961710567,Neutral_Above,5,1431.18,1431.18,2862.36
2022-08-12,29.460966499999998,1.8675006,-0.07177749045128971,-0.0114972135062989,Neutral_Above,7,2025.44,2025.44,4050.88
2022-08-23,24.7783278,1.8034132,-0.15894382604193585,-0.0343171731380204,Neutral_Above,1,3050.58,3050.58,6101.16
2022-11-08,26.688289500000003,1.8816460000000002,0.07708194537746771,0.0433803701861402,Neutral_Above,5,1998.22,1998.22,3996.45
2022-11-16,31.0854758,1.9143777,0.1647608903745458,0.0173952618138605,Neutral_Above,2,1214.48,1214.48,2428.97
2022-11-23,30.5516095,1.9381176999999998,-0.017174140359940377,0.0124009045950446,Neutral_Above,6,874.93,874.93,1749.85
2022-12-01,28.0989423,1.8849761999999999,-0.08027947496275896,-0.027419117286072,Neutral_Above,7,927.26,927.26,1854.52
2022-12-08,27.644333900000003,1.8537669,-0.016178842423980475,-0.0165568764039272,Neutral_Above,2,884.78,884.78,1769.57
2023-01-10,30.811621600000002,1.8580854,0.11457275968032671,0.0023295701815017,Neutral_Above,6,1645.29,1645.29,3290.58
2023-01-18,33.0410114,1.8999414000000001,0.07235548564687369,0.022526434080809,Neutral_Above,1,1211.62,1211.62,2423.25
2023-01-26,36.449722,1.956605,0.10316604865351525,0.0298238244669022,Neutral_Above,7,756.99,756.99,1513.98
2023-02-02,34.2180237,1.9113023,-0.061226758321399156,-0.0231537021930034,Bull,4,584.77,584.77,1169.55
2023-02-09,41.2618954,1.9169357999999999,0.20585267406659902,0.0029474614987841,Bull,1,1150.96,1150.96,2301.92
2023-02-24,42.0043038,1.9544147,0.017992592578321,0.019551451852973,Neutral_Below,4,559.37,559.37,1118.74
2023-03-21,39.468018799999996,1.9386371,-0.06038155196459351,-0.0080728056760348,Neutral_Below,5,1259.28,1259.28,2518.56
2023-03-29,39.2427754,1.969117,-0.0057069844767851366,0.0157223301938506,Bull,4,2081.72,2081.72,4163.43
2023-04-05,43.2420391,1.9971092000000001,0.10191082802547731,0.0142156261498835,Bull,1,2940.64,2940.64,5881.27
2023-04-14,42.3788116,1.9956082999999998,-0.019962692182812956,-0.0007515333705059,Bull,3,4042.87,4042.87,8085.74
2023-05-01,43.7685951,1.9824492999999999,0.03279429940400319,-0.006593988400356,Bull,7,1494.45,1494.45,2988.89
2023-05-18,45.752674500000005,1.9606969,0.04533112092880867,-0.0109724971972426,Bull,2,2313.31,2313.31,4626.62
2023-05-26,45.6353694,1.9939369,-0.0025638978811353434,0.0169531882470593,Bull,6,1156.07,1156.07,2312.14
2023-06-05,48.856498200000004,2.0251695,0.07058404170972486,0.015663778974479,Bull,5,1005.46,1005.46,2010.91
2023-06-12,46.8606993,2.0412293,-0.04085022273387742,0.00793010442841,Bull,6,3566.47,3566.47,7132.94
2023-06-20,43.388179400000006,2.0361406,-0.07410303196778444,-0.0024929670882602,Bull,6,1523.21,1523.21,3046.42
2023-07-05,50.846165,2.0493277,0.1718898019837919,0.0064765085526018,Bull,8,3583.25,3583.25,7166.51
2023-07-12,56.358871900000004,2.0912323,0.1084193243916067,0.0204479720185646,Bull,6,2473.94,2473.94,4947.88
2023-07-19,56.3535438,2.0929783,-9.453886004242189e-05,0.0008349262847977,Bull,2,3181.04,3181.04,6362.08
2023-07-26,54.495583499999995,2.0683042,-0.03296971569298419,-0.0117889837764264,Bull,5,542.58,542.58,1085.16
2023-08-02,50.5699157,2.048133,-0.07203643788588154,-0.0097525214377748,Bull,4,1596.74,1596.74,3193.48
2023-08-09,48.2272446,2.0200128,-0.04632539211528876,-0.0137296690970274,Bull,3,1491.99,1491.99,2983.97
2023-08-16,47.04484480000001,2.0353595,-0.02451725802972623,0.0075972977276346,Neutral_Below,5,3240.25,3240.25,6480.51
2023-09-05,47.201812000000004,2.0204992,0.003336545551759437,-0.0073010573177517,Bull,7,1519.47,1519.47,3038.95
2023-09-18,45.078637,1.9684883,-0.04498079536210731,-0.0257415922820303,Neutral_Below,7,2076.18,2076.18,4152.36
2023-09-25,44.722843,1.9463541,-0.007892741485231938,-0.0112442737494794,Neutral_Below,7,5107.89,5107.89,10215.78
2023-10-02,44.9083746,1.9687160000000001,0.0041484766990398615,0.0114891426432047,Neutral_Below,4,2404.31,2404.31,4808.63
2023-10-09,44.732014299999996,1.9857494,-0.0039271147787633305,0.0086519999074652,Neutral_Below,2,1401.91,1401.91,2803.81
2023-10-16,41.4502559,1.9148834,-0.07336486950780753,-0.0356872548794752,Neutral_Below,4,1021.67,1021.67,2043.34
